Identifier   ProcessPCH\ /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/PrecompiledHeaders/Prefix-cxnvsricwcpyovdzbgvvmqcxhpxx/Prefix.pch.pch\ Source/Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 50b5cd0c2ec2225e80dacab516ecdd50
Description  ProcessPCH\ /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/PrecompiledHeaders/Prefix-cxnvsricwcpyovdzbgvvmqcxhpxx/Prefix.pch.pch\ Source/Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/GetStabbing.build/Debug-iphoneos/GetStabbing.build/GetStabbing-generated-files.hmap -I/Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/GetStabbing.build/Debug-iphoneos/GetStabbing.build/GetStabbing-own-target-headers.hmap -I/Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/GetStabbing.build/Debug-iphoneos/GetStabbing.build/GetStabbing-all-target-headers.hmap -iquote /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/GetStabbing.build/Debug-iphoneos/GetStabbing.build/GetStabbing-project-headers.hmap -I/Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Products/Debug-iphoneos/include -ISource/libs/cocos2d-iphone/external/kazmath/include -ISource/libs/cocos2d-iphone/cocos2d -ISource/libs/cocos2d-iphone/cocos2d/Platforms -ISource/libs/cocos2d-iphone/cocos2d/Support -ISource/libs/cocos2d-iphone/cocos2d/Platforms/iOS -ISource/libs/cocos2d-iphone/cocos2d/Platforms/Mac -ISource/libs/cocos2d-iphone/external/Chipmunk/objectivec/include -ISource/libs/cocos2d-iphone/external/Chipmunk/include -ISource/libs/cocos2d-iphone/cocos2d-ui -ISource/libs/cocos2d-iphone/cocos2d-ui/CCBReader -ISource/libs/cocos2d-iphone/external/ObjectAL -ISource/libs/cocos2d-iphone/external/ObjectAL/Actions -ISource/libs/cocos2d-iphone/external/ObjectAL/AudioTrack -ISource/libs/cocos2d-iphone/external/ObjectAL/OpenAL -ISource/libs/cocos2d-iphone/external/ObjectAL/Session -ISource/libs/cocos2d-iphone/external/ObjectAL/Support -I/Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/GetStabbing.build/Debug-iphoneos/GetStabbing.build/DerivedSources/arm64 -I/Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/GetStabbing.build/Debug-iphoneos/GetStabbing.build/DerivedSources -F/Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/PrecompiledHeaders/Prefix-cxnvsricwcpyovdzbgvvmqcxhpxx/Prefix.pch.d -c /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/Prefix.pch -o /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/PrecompiledHeaders/Prefix-cxnvsricwcpyovdzbgvvmqcxhpxx/Prefix.pch.pch --serialize-diagnostics /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/PrecompiledHeaders/Prefix-cxnvsricwcpyovdzbgvvmqcxhpxx/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/DerivedData/GetStabbing/Build/Intermediates/PrecompiledHeaders/Prefix-cxnvsricwcpyovdzbgvvmqcxhpxx/Prefix.pch.pch\ Source/Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255449 414 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/Prefix.pch 0 1389730454 377 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
